SITE_NAME,DATE_MIDPOINT,NUM_DAYS,MEAN_RESPIRATION_30MIN,MEAN_RESPIRATION_DAILY_SUM,SUM_RESPIRATION,CUM_RESPIRATION,CRTFCN_CODE,REVISION_DATE
'NSA-OBS-FLXTR',30-Oct-94,4,0.053,2.5442,10.1768,10.1768,'CPI',25-Oct-99
'NSA-OBS-FLXTR',3-Nov-94,4,0.053,2.5442,10.1768,20.3536,'CPI',25-Oct-99
'NSA-OBS-FLXTR',7-Nov-94,4,0.053,2.5442,10.1768,30.5304,'CPI',25-Oct-99
'NSA-OBS-FLXTR',11-Nov-94,4,0.053,2.5442,10.1768,40.7072,'CPI',25-Oct-99
'NSA-OBS-FLXTR',15-Nov-94,4,0.053,2.5442,10.1768,50.884,'CPI',25-Oct-99
'NSA-OBS-FLXTR',19-Nov-94,4,0.053,2.5442,10.1768,61.0608,'CPI',25-Oct-99
'NSA-OBS-FLXTR',23-Nov-94,4,0.053,2.5442,10.1768,71.2376,'CPI',25-Oct-99
'NSA-OBS-FLXTR',27-Nov-94,4,0.053,2.5442,10.1768,81.4144,'CPI',25-Oct-99
'NSA-OBS-FLXTR',1-Dec-94,4,0.0575,2.7621,11.0484,92.4628,'CPI',25-Oct-99
'NSA-OBS-FLXTR',5-Dec-94,4,0.0882,4.2354,16.9416,109.4044,'CPI',25-Oct-99
'NSA-OBS-FLXTR',9-Dec-94,4,0.0787,3.7767,15.1068,124.5112,'CPI',25-Oct-99
